"g","director","programmer","artist","composer","writer","designer","genre","developer","release_date","score","platform"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Stephen McManus","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Mark Darin","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Harrison G. Pink","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Andrew Grant","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Eric Stirpe","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","JT Perry","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Eric Parsons",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Jason Latino",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Sean Ainsworth",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Nick Breckon","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Graham Ross",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/The_Walking_Dead:_Season_Two","Dennis Lenart",,,"http://dbpedia.org/resource/Jared_Emerson-Johnson","Pierre Shorette","Sean Ainsworth","http://dbpedia.org/resource/Interactive_movie","http://dbpedia.org/resource/Telltale_Games",2014-05-14,78,"http://dbpedia.org/resource/Category:Xbox_One_games"
