"g","director","programmer","artist","composer","writer","designer","genre","developer","release_date","score","platform"
"http://dbpedia.org/resource/Watch_Dogs_2","Jonathan Morin",,"Mathieu Leduc",,"http://dbpedia.org/resource/Lucien_Soulban",,"http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/Ubisoft_Montreal",2016-11-15,,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Watch_Dogs_2","Danny Belanger",,"Mathieu Leduc",,"http://dbpedia.org/resource/Lucien_Soulban",,"http://dbpedia.org/resource/Third-person_shooter","http://dbpedia.org/resource/Ubisoft_Montreal",2016-11-15,,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Watch_Dogs_2","Danny Belanger",,"Mathieu Leduc",,"http://dbpedia.org/resource/Lucien_Soulban",,"http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/Ubisoft_Montreal",2016-11-15,,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Watch_Dogs_2","Jonathan Morin",,"Mathieu Leduc",,"http://dbpedia.org/resource/Lucien_Soulban",,"http://dbpedia.org/resource/Third-person_shooter","http://dbpedia.org/resource/Ubisoft_Montreal",2016-11-15,,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/Watch_Dogs_2","Jonathan Morin",,"Mathieu Leduc",,"http://dbpedia.org/resource/Lucien_Soulban",,"http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/Ubisoft_Montreal",2016-11-15,,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/Watch_Dogs_2","Danny Belanger",,"Mathieu Leduc",,"http://dbpedia.org/resource/Lucien_Soulban",,"http://dbpedia.org/resource/Third-person_shooter","http://dbpedia.org/resource/Ubisoft_Montreal",2016-11-15,,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/Watch_Dogs_2","Danny Belanger",,"Mathieu Leduc",,"http://dbpedia.org/resource/Lucien_Soulban",,"http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/Ubisoft_Montreal",2016-11-15,,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/We_Happy_Few_(video_game)","Guillaume Provost",,"Whitney Clayton","Nicolas Marquis","Alex Epstein","David Sears","http://dbpedia.org/resource/Survival_game","Compulsion Games",,,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/We_Happy_Few_(video_game)","Guillaume Provost",,"Whitney Clayton","Nicolas Marquis","Alex Epstein","David Sears","http://dbpedia.org/resource/Survival_game","Compulsion Games",,,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/We_Sing",,,,,,,"http://dbpedia.org/resource/Music_Video_game","Le Cortex",2012-11-09,,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/Whispering_Willows",,,,,,,"http://dbpedia.org/resource/Adventure_game","http://dbpedia.org/resource/Night_Light_Interactive",1930-06-15,,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Whispering_Willows",,,,,,,"http://dbpedia.org/resource/Adventure_game","http://dbpedia.org/resource/Night_Light_Interactive",1930-06-15,,"http://dbpedia.org/resource/Category:Xbox_One_games"
"http://dbpedia.org/resource/Whore_of_the_Orient",,,,,,,"http://dbpedia.org/resource/Action-adventure_game",,,,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Anton Ragnarsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Anton Ragnarsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Anton Ragnarsson","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Anton Ragnarsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Anton Ragnarsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Anton Ragnarsson","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Anton Ragnarsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Anton Ragnarsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Anton Ragnarsson","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Jonas Mauritzsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Jonas Mauritzsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Jonas Mauritzsson","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Jonas Mauritzsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Jonas Mauritzsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Jonas Mauritzsson","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Jonas Mauritzsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Jonas Mauritzsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Jonas Mauritzsson","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Markus Buretorp","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Markus Buretorp","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Markus Buretorp","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Markus Buretorp","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Markus Buretorp","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Markus Buretorp","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Markus Buretorp","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Markus Buretorp","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Markus Buretorp","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Tommy Tordsson Bjork","Jerk Gustafsson","http://dbpedia.org/resource/First-person_shooter","http://dbpedia.org/resource/MachineGames",2014-05-20,81,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Anton Ragnarsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Anton Ragnarsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Anton Ragnarsson","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Anton Ragnarsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Anton Ragnarsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Anton Ragnarsson","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Anton Ragnarsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Anton Ragnarsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Anton Ragnarsson","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Jonas Mauritzsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Jonas Mauritzsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Fredrik Ljungdahl","Jonas Mauritzsson","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Jonas Mauritzsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Jonas Mauritzsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jens Matthies","Jonas Mauritzsson","Tor Frick","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Jonas Mauritzsson","Axel Torvenius","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
"http://dbpedia.org/resource/Wolfenstein:_The_New_Order","Jerk Gustafsson","Jonas Mauritzsson","Kjell Emanuelsson","http://dbpedia.org/resource/Mick_Gordon_(composer)","Jens Matthies","Jerk Gustafsson","http://dbpedia.org/resource/Action-adventure_game","http://dbpedia.org/resource/MachineGames",2014-05-20,79,"http://dbpedia.org/resource/Xbox_One"
