"g","director","programmer","artist","composer","writer","designer","genre","developer","release_date","score"
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Jason Kim","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Adam Hines","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Jason Kim","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Adam Hines","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Tulley Rafferty","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Tulley Rafferty","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Tulley Rafferty","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Tulley Rafferty","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Tulley Rafferty","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Tulley Rafferty","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Tulley Rafferty","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Tulley Rafferty","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Tulley Rafferty","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Tulley Rafferty","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Tulley Rafferty","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Tulley Rafferty","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Carl Muckenhoupt","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Carl Muckenhoupt","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Carl Muckenhoupt","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Carl Muckenhoupt","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Carl Muckenhoupt","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Carl Muckenhoupt","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Carl Muckenhoupt","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Carl Muckenhoupt","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Carl Muckenhoupt","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Carl Muckenhoupt","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Carl Muckenhoupt","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Carl Muckenhoupt","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Jason Kim","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Jason Kim","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Jason Kim","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Jason Kim","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Jason Kim","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Jason Kim","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Jason Kim","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Jason Kim","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Jason Kim","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Jason Kim","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Jason Kim","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Jason Kim","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Anthony Burch","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Tulley Rafferty","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Tulley Rafferty","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Tulley Rafferty","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Tulley Rafferty","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Tulley Rafferty","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Tulley Rafferty","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Tulley Rafferty","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Tulley Rafferty","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Tulley Rafferty","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Tulley Rafferty","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Tulley Rafferty","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Martin Montgomery","Tulley Rafferty","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Carl Muckenhoupt","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Carl Muckenhoupt","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Nick Herman","Carl Muckenhoupt","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Carl Muckenhoupt","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Carl Muckenhoupt","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Ashley Ruhl","Carl Muckenhoupt","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Carl Muckenhoupt","Dave Bogan","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Carl Muckenhoupt","Leif Estes","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
"http://dbpedia.org/resource/Tales_from_the_Borderlands","Jonathan Stauder","Carl Muckenhoupt","Tara Rueping","http://dbpedia.org/resource/Jared_Emerson-Johnson","Jeremy Breslau","John Bernhelm","http://dbpedia.org/resource/Graphic_adventure_game","http://dbpedia.org/resource/Telltale_Games",2018-03-15,79
